embassy_code,embassy_city,city_coordinates,visitor_visa,student_visa,all_other_nonimmigrant_visa,unknown_category_visa
P142,N Djamena,"{'lat': 12.1348457, 'lng': 15.0557415}",45 Days,45 Days,45 Days,45 Days
P142,N'Djamena,"{'lat': 12.1348457, 'lng': 15.0557415}",45 Days,45 Days,45 Days,45 Days
abidjan,Abidjan,"{'lat': 5.3599517, 'lng': -4.0082563}",281 Days,220 Days,15 Days,3 Days
P2,Abu Dhabi,"{'lat': 24.453884, 'lng': 54.3773438}",404 Days,332 Days,255 Days,2 Days
P3,Abuja,"{'lat': 9.0764785, 'lng': 7.398574}",786 Days,338 Days,140 Days,3 Days
P4,Accra,"{'lat': 5.6037168, 'lng': -0.1869644}",120 Days,88 Days,30 Days,5 Days
adana,Adana,"{'lat': 36.9914194, 'lng': 35.3308285}",Closed,Closed,Closed,Closed
P5,Addis Ababa,"{'lat': 8.9806034, 'lng': 38.7577605}",569 Days,7 Days,35 Days,2 Days
P6,Algiers,"{'lat': 36.753768, 'lng': 3.0587561}",177 Days,56 Days,21 Days,5 Days
P7,Almaty,"{'lat': 43.2220146, 'lng': 76.8512485}",14 Days,7 Days,7 Days,2 Days
P8,Amman,"{'lat': 31.9539494, 'lng': 35.910635}",386 Days,34 Days,2 Days,2 Days
P9,Amsterdam,"{'lat': 52.3675734, 'lng': 4.9041389}",255 Days,16 Days,23 Days,5 Days
P10,Ankara,"{'lat': 39.9333635, 'lng': 32.8597419}",135 Days,56 Days,93 Days,3 Days
P11,Antananarivo,"{'lat': -18.8791902, 'lng': 47.5079055}",5 Days,5 Days,5 Days,7 Days
P225,Apia,"{'lat': -13.8506958, 'lng': -171.7513551}",150 Days,30 Days,150 Days,1 Days
P12,Ashgabat,"{'lat': 37.9600766, 'lng': 58.32606289999999}",4 Days,4 Days,4 Days,4 Days
P13,Asmara,"{'lat': 15.3228767, 'lng': 38.9250517}",Same Day,Same Day,Same Day,Same Day
astana,Astana,"{'lat': 51.16052269999999, 'lng': 71.4703558}",1 Days,2 Days,1 Days,2 Days
P15,Asuncion,"{'lat': -25.2637399, 'lng': -57.57592599999999}",576 Days,30 Days,6 Days,7 Days
athens,Athens,"{'lat': 37.9838096, 'lng': 23.7275388}",444 Days,15 Days,45 Days,5 Days
P17,Auckland,"{'lat': -36.85088270000001, 'lng': 174.7644881}",17 Days,10 Days,31 Days,15 Days
P226,Baghdad,"{'lat': 33.315241, 'lng': 44.3660671}",Closed,Closed,Closed,Closed
P19,Baku,"{'lat': 40.40926169999999, 'lng': 49.8670924}",72 Days,2 Days,5 Days,2 Days
P20,Bamako,"{'lat': 12.6392316, 'lng': -8.0028892}",35 Days,7 Days,35 Days,5 Days
P21,Bandar Seri Begawan,"{'lat': 4.903052199999999, 'lng': 114.939821}",7 Days,7 Days,7 Days,7 Days
P22,Bangkok,"{'lat': 13.7563309, 'lng': 100.5017651}",10 Days,1 Days,2 Days,3 Days
banjul,Banjul,"{'lat': 13.454375, 'lng': -16.5753186}",115 Days,90 Days,100 Days,3 Days
barcelona,Barcelona,"{'lat': 41.3873974, 'lng': 2.168568}",Closed,Closed,Closed,Closed
P24,Beijing,"{'lat': 39.904211, 'lng': 116.407395}",2 Days,2 Days,3 Days,3 Days
P25,Beirut,"{'lat': 33.8937913, 'lng': 35.5017767}",261 Days,99 Days,8 Days,2 Days
P26,Belfast,"{'lat': 54.59728500000001, 'lng': -5.93012}",39 Days,18 Days,24 Days,2 Days
P27,Belgrade,"{'lat': 44.8125449, 'lng': 20.46123}",32 Days,2 Days,2 Days,2 Days
P28,Belmopan,"{'lat': 17.2510114, 'lng': -88.7590201}",97 Days,7 Days,48 Days,7 Days
P29,Berlin,"{'lat': 52.52000659999999, 'lng': 13.404954}",45 Days,3 Days,11 Days,10 Days
P30,Bern,"{'lat': 46.9479739, 'lng': 7.4474468}",17 Days,13 Days,16 Days,5 Days
P31,Bishkek,"{'lat': 42.8746212, 'lng': 74.5697617}",638 Days,28 Days,28 Days,4 Days
P32,Bogota,"{'lat': 4.710988599999999, 'lng': -74.072092}",857 Days,35 Days,16 Days,5 Days
P33,Brasilia,"{'lat': -15.7975154, 'lng': -47.89188739999999}",388 Days,2 Days,2 Days,2 Days
P34,Bratislava,"{'lat': 48.1485965, 'lng': 17.1077477}",21 Days,2 Days,21 Days,7 Days
P35,Brazzaville,"{'lat': -4.2633597, 'lng': 15.2428853}",118 Days,7 Days,118 Days,3 Days
P36,Bridgetown,"{'lat': 13.1059816, 'lng': -59.61317409999999}",63 Days,1 Days,1 Days,5 Days
P37,Brussels,"{'lat': 50.8476424, 'lng': 4.3571696}",50 Days,50 Days,50 Days,3 Days
P38,Bucharest,"{'lat': 44.4267674, 'lng': 26.1025384}",14 Days,2 Days,4 Days,3 Days
P39,Budapest,"{'lat': 47.497912, 'lng': 19.040235}",200 Days,50 Days,50 Days,5 Days
P40,Buenos Aires,"{'lat': -34.6036844, 'lng': -58.3815591}",300 Days,3 Days,3 Days,10 Days
P41,Bujumbura,"{'lat': -3.361378, 'lng': 29.3598782}",3 Days,3 Days,3 Days,2 Days
P42,Cairo,"{'lat': 30.0444196, 'lng': 31.2357116}",107 Days,5 Days,5 Days,10 Days
P43,Calgary,"{'lat': 51.04473309999999, 'lng': -114.0718831}",266 Days,5 Days,77 Days,10 Days
P44,Cape Town,"{'lat': -33.9248685, 'lng': 18.4240553}",143 Days,30 Days,135 Days,15 Days
P45,Caracas,"{'lat': 10.4805937, 'lng': -66.90360629999999}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P46,Casablanca,"{'lat': 33.5731104, 'lng': -7.589843399999999}",85 Days,10 Days,85 Days,3 Days
P47,Chengdu,"{'lat': 30.5722599, 'lng': 104.0665099}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P48,Chennai ( Madras),"{'lat': 13.0826802, 'lng': 80.2707184}",583 Days,423 Days,261 Days,10 Days
P49,Chiang Mai,"{'lat': 18.7883439, 'lng': 98.98530079999999}",7 Days,7 Days,7 Days,3 Days
P50,Chisinau,"{'lat': 47.0104529, 'lng': 28.8638103}",98 Days,7 Days,7 Days,7 Days
P51,Ciudad Juarez,"{'lat': 31.6903638, 'lng': -106.4245478}",648 Days,1 Days,1 Days,3 Days
P52,Colombo,"{'lat': 6.9270786, 'lng': 79.861243}",100 Days,4 Days,100 Days,4 Days
P53,Conakry,"{'lat': 9.641185499999999, 'lng': -13.5784012}",98 Days,98 Days,98 Days,7 Days
P54,Copenhagen,"{'lat': 55.6760968, 'lng': 12.5683371}",84 Days,11 Days,16 Days,7 Days
P55,Cotonou,"{'lat': 6.3702928, 'lng': 2.3912362}",168 Days,168 Days,168 Days,5 Days
P223,Curacao,"{'lat': 12.16957, 'lng': -68.99002}",28 Days,7 Days,28 Days,1 Days
P56,Dakar,"{'lat': 14.716677, 'lng': -17.4676861}",336 Days,25 Days,336 Days,5 Days
P57,Damascus,"{'lat': 33.5138073, 'lng': 36.2765279}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P58,Dar Es Salaam,"{'lat': -6.792354, 'lng': 39.2083284}",79 Days,64 Days,79 Days,3 Days
P59,Dhahran,"{'lat': 26.2361248, 'lng': 50.0393017}",109 Days,10 Days,10 Days,7 Days
P60,Dhaka,"{'lat': 23.810332, 'lng': 90.4125181}",545 Days,72 Days,43 Days,3 Days
P227,Dili,"{'lat': -8.5568557, 'lng': 125.5603143}",1 Days,1 Days,1 Days,2 Days
P61,Djibouti,"{'lat': 11.825138, 'lng': 42.590275}",6 Days,6 Days,6 Days,2 Days
P62,Doha,"{'lat': 25.2854473, 'lng': 51.53103979999999}",14 Days,4 Days,4 Days,3 Days
P63,Dubai,"{'lat': 25.2048493, 'lng': 55.2707828}",483 Days,155 Days,275 Days,5 Days
P64,Dublin,"{'lat': 53.3498053, 'lng': -6.2603097}",55 Days,1 Days,15 Days,10 Days
P65,Durban,"{'lat': -29.85868039999999, 'lng': 31.0218404}",79 Days,1 Days,23 Days,3 Days
P66,Dushanbe,"{'lat': 38.5597722, 'lng': 68.7870384}",45 Days,45 Days,45 Days,7 Days
erbil,Erbil,"{'lat': 36.190073, 'lng': 43.9930303}",250 Days,250 Days,250 Days,5 Days
P67,Florence,"{'lat': 43.7695604, 'lng': 11.2558136}",2 Days,5 Days,2 Days,3 Days
P68,Frankfurt,"{'lat': 50.1109221, 'lng': 8.6821267}",29 Days,7 Days,29 Days,7 Days
P69,Freetown,"{'lat': 8.4656765, 'lng': -13.2317225}",119 Days,15 Days,119 Days,7 Days
fukuoka,Fukuoka,"{'lat': 33.5901838, 'lng': 130.4016888}",30 Days,21 Days,21 Days,10 Days
P70,Gaborone,"{'lat': -24.6282079, 'lng': 25.9231471}",14 Days,14 Days,14 Days,2 Days
P71,Georgetown,"{'lat': 38.9097057, 'lng': -77.06535650000001}",93 Days,1 Days,8 Days,5 Days
P72,Guadalajara,"{'lat': 20.6596988, 'lng': -103.3496092}",724 Days,2 Days,2 Days,2 Days
P73,Guangzhou,"{'lat': 23.1290799, 'lng': 113.26436}",15 Days,4 Days,15 Days,2 Days
P74,Guatemala City,"{'lat': 14.6349149, 'lng': -90.5068824}",322 Days,5 Days,6 Days,2 Days
P75,Guayaquil,"{'lat': -2.1894128, 'lng': -79.8890662}",480 Days,135 Days,84 Days,3 Days
P76,Halifax,"{'lat': 44.6475811, 'lng': -63.5727683}",309 Days,8 Days,91 Days,3 Days
P77,Hamilton,"{'lat': 43.2557206, 'lng': -79.8711024}",120 Days,15 Days,60 Days,7 Days
P78,Hanoi,"{'lat': 21.0277644, 'lng': 105.8341598}",7 Days,1 Days,3 Days,1 Days
P79,Harare,"{'lat': -17.8216288, 'lng': 31.0492259}",70 Days,7 Days,7 Days,3 Days
P80,Havana,"{'lat': 23.1135925, 'lng': -82.3665956}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P81,Helsinki,"{'lat': 60.16985569999999, 'lng': 24.938379}",35 Days,7 Days,50 Days,5 Days
P82,Hermosillo,"{'lat': 29.0729673, 'lng': -110.9559192}",560 Days,1 Days,14 Days,1 Days
P83,Ho Chi Minh City,"{'lat': 10.8230989, 'lng': 106.6296638}",8 Days,6 Days,6 Days,2 Days
P84,Hong Kong,"{'lat': 22.3193039, 'lng': 114.1693611}",2 Days,2 Days,5 Days,10 Days
P85,Hyderabad,"{'lat': 17.385044, 'lng': 78.486671}",808 Days,409 Days,340 Days,3 Days
P86,Islamabad,"{'lat': 33.6844202, 'lng': 73.04788479999999}",414 Days,8 Days,9 Days,2 Days
P87,Istanbul,"{'lat': 41.0082376, 'lng': 28.9783589}",230 Days,79 Days,85 Days,7 Days
P88,Jakarta,"{'lat': -6.2087634, 'lng': 106.845599}",36 Days,8 Days,10 Days,2 Days
P89,Jeddah,"{'lat': 21.485811, 'lng': 39.19250479999999}",57 Days,2 Days,6 Days,3 Days
P90,Jerusalem,"{'lat': 31.768319, 'lng': 35.21371}",257 Days,63 Days,1 Days,2 Days
P91,Johannesburg,"{'lat': -26.2041028, 'lng': 28.0473051}",30 Days,30 Days,30 Days,10 Days
P228,Juba,"{'lat': 4.859363, 'lng': 31.57125}",Closed,Closed,Closed,Closed
P229,Kabul,"{'lat': 34.5553494, 'lng': 69.207486}",Closed,Closed,Closed,Closed
P93,Kampala,"{'lat': 0.3475964, 'lng': 32.5825197}",296 Days,4 Days,296 Days,3 Days
kaohsiung,Kaohsiung,"{'lat': 22.6350591, 'lng': 120.3355193}",Closed,Closed,Closed,Closed
P94,Karachi,"{'lat': 24.8607343, 'lng': 67.0011364}",319 Days,10 Days,30 Days,4 Days
P95,Kathmandu,"{'lat': 27.7172453, 'lng': 85.3239605}",377 Days,57 Days,7 Days,10 Days
P96,Khartoum,"{'lat': 15.5006544, 'lng': 32.5598994}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P97,Kigali,"{'lat': -1.9440727, 'lng': 30.0618851}",100 Days,8 Days,4 Days,5 Days
P98,Kingston,"{'lat': 51.41233, 'lng': -0.300689}",151 Days,18 Days,10 Days,3 Days
P99,Kinshasa,"{'lat': -4.4419311, 'lng': 15.2662931}",105 Days,100 Days,17 Days,2 Days
P100,Kolkata,"{'lat': 22.572646, 'lng': 88.36389500000001}",812 Days,444 Days,296 Days,10 Days
P101,Kolonia,"{'lat': 50.937531, 'lng': 6.9602786}",2 Days,2 Days,2 Days,2 Days
P102,Koror,"{'lat': 7.3410628, 'lng': 134.4771596}",60 Days,60 Days,60 Days,60 Days
P103,Krakow,"{'lat': 50.06465009999999, 'lng': 19.9449799}",10 Days,10 Days,10 Days,2 Days
P104,Kuala Lumpur,"{'lat': 3.1569486, 'lng': 101.712303}",42 Days,23 Days,16 Days,2 Days
P105,Kuwait,"{'lat': 29.31166, 'lng': 47.481766}",21 Days,2 Days,2 Days,3 Days
P106,Kyiv,"{'lat': 50.4501, 'lng': 30.5234}",Closed,Closed,Closed,Closed
P107,La Paz,"{'lat': -16.489689, 'lng': -68.11929359999999}",65 Days,21 Days,1 Days,3 Days
P108,Lagos,"{'lat': 6.5243793, 'lng': 3.3792057}",749 Days,6 Days,6 Days,3 Days
lahore,Lahore,"{'lat': 31.5203696, 'lng': 74.35874729999999}",Closed,Closed,Closed,Closed
P109,Libreville,"{'lat': 0.4161976, 'lng': 9.4672676}",98 Days,30 Days,98 Days,10 Days
P110,Lilongwe,"{'lat': -13.9626121, 'lng': 33.7741195}",85 Days,10 Days,10 Days,3 Days
P111,Lima,"{'lat': -12.0463731, 'lng': -77.042754}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P112,Lisbon,"{'lat': 38.7222524, 'lng': -9.1393366}",60 Days,12 Days,5 Days,5 Days
P113,Ljubljana,"{'lat': 46.0569465, 'lng': 14.5057515}",7 Days,7 Days,7 Days,3 Days
lome,Lome,"{'lat': 6.1256261, 'lng': 1.2254183}",120 Days,120 Days,120 Days,3 Days
P115,London,"{'lat': 51.5072178, 'lng': -0.1275862}",62 Days,18 Days,32 Days,2 Days
P116,Luanda,"{'lat': -8.8146556, 'lng': 13.2301756}",24 Days,5 Days,3 Days,4 Days
P117,Lusaka,"{'lat': -15.3875259, 'lng': 28.3228165}",16 Days,9 Days,16 Days,2 Days
P118,Luxembourg,"{'lat': 49.815273, 'lng': 6.129582999999999}",65 Days,7 Days,20 Days,5 Days
P119,Madrid,"{'lat': 40.4167754, 'lng': -3.7037902}",388 Days,94 Days,137 Days,1 Days
P120,Majuro,"{'lat': 7.066667, 'lng': 171.266667}",Closed,Closed,Closed,Closed
P121,Malabo,"{'lat': 3.7549606, 'lng': 8.7821344}",140 Days,90 Days,90 Days,5 Days
managua,Managua,"{'lat': 12.1149926, 'lng': -86.2361744}",170 Days,1 Days,21 Days,10 Days
P123,Manama,"{'lat': 26.2235305, 'lng': 50.5875935}",21 Days,4 Days,4 Days,5 Days
P124,Manila,"{'lat': 14.5995124, 'lng': 120.9842195}",99 Days,7 Days,24 Days,5 Days
P125,Maputo,"{'lat': -25.969248, 'lng': 32.5731746}",27 Days,27 Days,27 Days,3 Days
marseille,Marseille,"{'lat': 43.296482, 'lng': 5.36978}",Closed,Closed,Closed,Closed
P126,Maseru,"{'lat': -29.3150767, 'lng': 27.4869229}",Closed,Closed,Closed,Closed
P127,Matamoros,"{'lat': 25.8690294, 'lng': -97.50273759999999}",546 Days,1 Days,6 Days,5 Days
P128,Mbabane,"{'lat': -26.3054482, 'lng': 31.1366715}",14 Days,3 Days,3 Days,3 Days
P129,Melbourne,"{'lat': -37.8136276, 'lng': 144.9630576}",24 Days,6 Days,7 Days,5 Days
P130,Merida,"{'lat': 20.9673702, 'lng': -89.5925857}",689 Days,2 Days,7 Days,3 Days
P131,Mexico City,"{'lat': 19.4326077, 'lng': -99.133208}",647 Days,1 Days,42 Days,2 Days
P132,Milan,"{'lat': 45.4642035, 'lng': 9.189982}",1 Days,1 Days,1 Days,10 Days
P133,Minsk,"{'lat': 53.9006011, 'lng': 27.558972}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P134,Monrovia,"{'lat': 6.3156068, 'lng': -10.8073698}",365 Days,30 Days,30 Days,7 Days
P135,Monterrey,"{'lat': 25.6866142, 'lng': -100.3161126}",540 Days,1 Days,2 Days,2 Days
P136,Montevideo,"{'lat': -34.9011127, 'lng': -56.16453139999999}",163 Days,1 Days,1 Days,7 Days
P137,Montreal,"{'lat': 45.5018869, 'lng': -73.56739189999999}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P138,Moscow,"{'lat': 55.755826, 'lng': 37.6173}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P139,Mumbai (Bombay),"{'lat': 19.0759837, 'lng': 72.8776559}",919 Days,409 Days,331 Days,5 Days
P140,Munich,"{'lat': 48.1351253, 'lng': 11.5819806}",22 Days,10 Days,29 Days,3 Days
P141,Muscat,"{'lat': 23.5880307, 'lng': 58.3828717}",30 Days,30 Days,30 Days,5 Days
P142,N`Djamena,"{'lat': 12.1348457, 'lng': 15.0557415}",45 Days,45 Days,45 Days,45 Days
P143,Naha,"{'lat': 26.2125758, 'lng': 127.6790208}",18 Days,18 Days,18 Days,10 Days
P144,Nairobi,"{'lat': -1.2920659, 'lng': 36.8219462}",92 Days,36 Days,22 Days,3 Days
P145,Naples,"{'lat': 26.1420358, 'lng': -81.7948103}",10 Days,10 Days,10 Days,5 Days
P146,Nassau,"{'lat': 25.0443312, 'lng': -77.3503609}",121 Days,10 Days,121 Days,7 Days
P147,New Delhi,"{'lat': 28.6139391, 'lng': 77.2090212}",894 Days,423 Days,304 Days,7 Days
P148,Niamey,"{'lat': 13.5115963, 'lng': 2.1253854}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P149,Nicosia,"{'lat': 35.1855659, 'lng': 33.38227639999999}",127 Days,22 Days,127 Days,7 Days
P150,Nogales,"{'lat': 31.3403775, 'lng': -110.9342532}",805 Days,2 Days,21 Days,3 Days
P151,Nouakchott,"{'lat': 18.0735299, 'lng': -15.9582372}",14 Days,14 Days,14 Days,10 Days
P152,Nuevo Laredo,"{'lat': 27.4779362, 'lng': -99.549573}",507 Days,1 Days,1 Days,1 Days
P153,Osaka-Kobe,"{'lat': 34.6937249, 'lng': 135.5022535}",10 Days,3 Days,3 Days,3 Days
P154,Oslo,"{'lat': 59.9138688, 'lng': 10.7522454}",27 Days,19 Days,41 Days,5 Days
P155,Ottawa,"{'lat': 45.4215296, 'lng': -75.69719309999999}",308 Days,10 Days,90 Days,10 Days
P156,Ouagadougou,"{'lat': 12.3714277, 'lng': -1.5196603}",231 Days,230 Days,7 Days,2 Days
P157,Panama City,"{'lat': 30.1588129, 'lng': -85.6602058}",666 Days,7 Days,7 Days,5 Days
P158,Paramaribo,"{'lat': 5.8520355, 'lng': -55.2038278}",45 Days,1 Days,1 Days,1 Days
P159,Paris,"{'lat': 48.856614, 'lng': 2.3522219}",520 Days,8 Days,220 Days,3 Days
P160,Perth,"{'lat': -31.9523123, 'lng': 115.861309}",31 Days,31 Days,31 Days,4 Days
P161,Phnom Penh,"{'lat': 11.5563738, 'lng': 104.9282099}",8 Days,10 Days,8 Days,4 Days
P162,Podgorica,"{'lat': 42.4304196, 'lng': 19.2593642}",60 Days,7 Days,7 Days,15 Days
P164,Port Au Prince,"{'lat': 18.594395, 'lng': -72.3074326}",400 Days,1 Days,7 Days,1 Days
P165,Port Louis,"{'lat': -20.1608912, 'lng': 57.5012222}",23 Days,23 Days,23 Days,8 Days
P166,Port Moresby,"{'lat': -9.443800399999999, 'lng': 147.1802671}",2 Days,2 Days,2 Days,2 Days
P167,Port Of Spain,"{'lat': 10.6603196, 'lng': -61.5085625}",69 Days,6 Days,6 Days,18 Days
porto_alegre,Porto Alegre,"{'lat': -30.0368176, 'lng': -51.2089887}",287 Days,2 Days,2 Days,10 Days
P168,Prague,"{'lat': 50.0755381, 'lng': 14.4378005}",80 Days,10 Days,10 Days,3 Days
P169,Praia,"{'lat': 14.93305, 'lng': -23.5133267}",218 Days,8 Days,8 Days,30 Days
P231,Pristina,"{'lat': 42.6629138, 'lng': 21.1655028}",224 Days,9 Days,224 Days,1 Days
P170,Quebec,"{'lat': 46.8130816, 'lng': -71.20745959999999}",308 Days,9 Days,90 Days,10 Days
P171,Quito,"{'lat': -0.1806532, 'lng': -78.4678382}",506 Days,1 Days,1 Days,3 Days
P172,Rangoon,"{'lat': 16.840939, 'lng': 96.173526}",Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only,Emergency Appointments Only
P173,Recife,"{'lat': -8.0577401, 'lng': -34.8829629}",329 Days,2 Days,2 Days,6 Days
P174,Reykjavik,"{'lat': 64.146582, 'lng': -21.9426354}",20 Days,20 Days,20 Days,4 Days
P175,Riga,"{'lat': 56.9676941, 'lng': 24.1056221}",1 Days,1 Days,1 Days,7 Days
P230,Rio De Janeiro,"{'lat': -22.9068467, 'lng': -43.1728965}",364 Days,3 Days,3 Days,10 Days
P177,Riyadh,"{'lat': 24.7135517, 'lng': 46.6752957}",56 Days,31 Days,56 Days,15 Days
P178,Rome,"{'lat': 41.9027835, 'lng': 12.4963655}",6 Days,6 Days,6 Days,5 Days
P179,San Jose,"{'lat': 37.33874, 'lng': -121.8852525}",394 Days,3 Days,3 Days,10 Days
P180,San Salvador,"{'lat': 13.6929403, 'lng': -89.2181911}",253 Days,4 Days,2 Days,10 Days
P181,Sanaa,"{'lat': 15.3694451, 'lng': 44.1910066}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P182,Santiago,"{'lat': -33.4488897, 'lng': -70.6692655}",812 Days,21 Days,57 Days,5 Days
P183,Santo Domingo,"{'lat': 18.4860575, 'lng': -69.93121169999999}",380 Days,30 Days,20 Days,5 Days
P184,Sao Paulo,"{'lat': -23.5557714, 'lng': -46.6395571}",420 Days,2 Days,7 Days,2 Days
P224,Sapporo,"{'lat': 43.0617713, 'lng': 141.3544506}",15 Days,15 Days,15 Days,10 Days
P185,Sarajevo,"{'lat': 43.8562586, 'lng': 18.4130763}",2 Days,2 Days,2 Days,5 Days
P186,Seoul,"{'lat': 37.566535, 'lng': 126.9779692}",100 Days,43 Days,42 Days,2 Days
P187,Shanghai,"{'lat': 31.230416, 'lng': 121.473701}",22 Days,4 Days,55 Days,10 Days
P188,Shenyang,"{'lat': 41.804778, 'lng': 123.432968}",2 Days,2 Days,2 Days,2 Days
P189,Singapore,"{'lat': 1.352083, 'lng': 103.819836}",49 Days,8 Days,28 Days,3 Days
P190,Skopje,"{'lat': 41.9981294, 'lng': 21.4254355}",46 Days,46 Days,46 Days,14 Days
P191,Sofia,"{'lat': 42.6977082, 'lng': 23.3218675}",46 Days,9 Days,4 Days,3 Days
st_georges,St Georges,"{'lat': 41.4909882, 'lng': -71.2731677}",Closed,Closed,Closed,Closed
P192,St Petersburg,"{'lat': 27.7676008, 'lng': -82.64029149999999}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P193,Stockholm,"{'lat': 59.32932349999999, 'lng': 18.0685808}",77 Days,27 Days,14 Days,10 Days
P194,Surabaya,"{'lat': -7.2574719, 'lng': 112.7520883}",41 Days,8 Days,15 Days,3 Days
P195,Suva,"{'lat': -18.1405049, 'lng': 178.4232507}",14 Days,2 Days,3 Days,3 Days
P196,Sydney,"{'lat': -33.8688197, 'lng': 151.2092955}",87 Days,21 Days,10 Days,7 Days
P197,Taipei,"{'lat': 25.0329636, 'lng': 121.5654268}",52 Days,46 Days,52 Days,54 Days
P198,Tallinn,"{'lat': 59.43696079999999, 'lng': 24.7535746}",7 Days,7 Days,7 Days,2 Days
P199,Tashkent,"{'lat': 41.2994958, 'lng': 69.2400734}",120 Days,7 Days,40 Days,3 Days
P200,Tbilisi,"{'lat': 41.7151377, 'lng': 44.827096}",51 Days,65 Days,18 Days,3 Days
P201,Tegucigalpa,"{'lat': 14.065049, 'lng': -[phone]}",2 Days,2 Days,2 Days,2 Days
P202,Tel Aviv,"{'lat': [phone], 'lng': 34.78176759999999}",176 Days,1 Days,2 Days,10 Days
tijuana,Tijuana,"{'lat': 32.5149469, 'lng': -117.0382471}",567 Days,4 Days,7 Days,1 Days
P203,Tijuana Tpf,"{'lat': 32.5149469, 'lng': -117.0382471}",567 Days,4 Days,7 Days,1 Days
P204,Tirana,"{'lat': 41.3275459, 'lng': 19.8186982}",308 Days,14 Days,14 Days,14 Days
P205,Tokyo,"{'lat': 35.6761919, 'lng': 139.6503106}",11 Days,3 Days,4 Days,4 Days
P206,Toronto,"{'lat': 43.653226, 'lng': -79.3831843}",370 Days,41 Days,97 Days,5 Days
P207,Tripoli,"{'lat': 32.8872094, 'lng': 13.1913383}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P208,Tunis,"{'lat': 36.8064948, 'lng': 10.1815316}",200 Days,14 Days,14 Days,7 Days
P209,Ulaanbaatar,"{'lat': 47.88639879999999, 'lng': 106.9057439}",346 Days,13 Days,5 Days,2 Days
usun-new_york,Usun-New York,"{'lat': 40.7127753, 'lng': -74.0059728}",7 Days,7 Days,7 Days,7 Days
P210,Valletta,"{'lat': 35.8989085, 'lng': 14.5145528}",30 Days,15 Days,30 Days,4 Days
P211,Vancouver,"{'lat': 49.2827291, 'lng': -123.1207375}",118 Days,8 Days,80 Days,3 Days
P212,Vienna,"{'lat': 48.2081743, 'lng': 16.3738189}",133 Days,6 Days,7 Days,3 Days
P213,Vientiane,"{'lat': 17.9757058, 'lng': 102.6331035}",65 Days,23 Days,23 Days,6 Days
P214,Vilnius,"{'lat': 54.6871555, 'lng': 25.2796514}",2 Days,2 Days,2 Days,2 Days
P215,Vladivostok,"{'lat': 43.1332484, 'lng': 131.9112975}",Temporarily Closed,Temporarily Closed,Temporarily Closed,Temporarily Closed
P216,Warsaw,"{'lat': 52.2296756, 'lng': 21.0122287}",23 Days,7 Days,7 Days,2 Days
P217,Windhoek,"{'lat': -22.5608807, 'lng': 17.0657549}",87 Days,10 Days,87 Days,5 Days
P218,Yaounde,"{'lat': 3.8480325, 'lng': 11.5020752}",63 Days,56 Days,21 Days,3 Days
yekaterinburg,Yekaterinburg,"{'lat': 56.8430993, 'lng': 60.64540859999999}",Closed,Closed,Closed,Closed
P220,Yerevan,"{'lat': 40.1872023, 'lng': 44.515209}",634 Days,571 Days,456 Days,5 Days
P221,Zagreb,"{'lat': 45.8150108, 'lng': 15.981919}",86 Days,2 Days,2 Days,4 Days
